MCTS_SIM,Day,Hour,HourAhead,Error
50000,6,17,3,85505.15268394539
50000,6,17,4,85505.15268394539
50000,6,17,5,85505.15268394539
50000,6,17,6,85505.15268394539
50000,6,17,7,85505.15268394539
50000,6,17,8,-819835.6403784635
50000,6,17,9,-1121412.4128179033
50000,6,18,0,44693.492049169225
50000,6,18,1,44693.492049169225
50000,6,18,2,44693.492049169225
50000,6,18,3,44693.492049169225
50000,6,18,4,44693.492049169225
50000,6,18,5,44693.492049169225
50000,6,18,6,44693.492049169225
50000,6,18,7,44693.492049169225
50000,6,18,8,44693.492049169225
50000,6,18,9,44693.492049169225
50000,6,19,0,39447.50833464656
50000,6,19,1,39447.50833464656
50000,6,19,2,39447.50833464656
50000,6,19,3,39447.50833464656
50000,6,19,4,39447.50833464656
50000,6,19,5,39447.50833464656
50000,6,19,6,39447.50833464656
50000,6,19,7,39447.50833464656
50000,6,19,8,39447.50833464656
50000,6,19,9,39447.50833464656
50000,6,20,0,33391.49903492113
50000,6,20,1,33391.49903492113
50000,6,20,2,33391.49903492113
50000,6,20,3,33391.49903492113
50000,6,20,4,33391.49903492113
50000,6,20,5,33391.49903492113
50000,6,20,6,33391.49903492113
50000,6,20,7,33391.49903492113
50000,6,20,8,33391.49903492113
50000,6,20,9,33391.49903492113
50000,6,21,0,13743.539032595061
50000,6,21,1,13743.539032595061
50000,6,21,2,13743.539032595061
50000,6,21,3,13743.539032595061
50000,6,21,4,13743.539032595061
50000,6,21,5,13743.539032595061
50000,6,21,6,13743.539032595061
50000,6,21,7,13743.539032595061
50000,6,21,8,13743.539032595061
50000,6,21,9,13743.539032595061
50000,6,22,0,6677.257696570186
50000,6,22,1,6677.257696570186
50000,6,22,2,6677.257696570186
50000,6,22,3,6677.257696570186
50000,6,22,4,6677.257696570186
50000,6,22,5,6677.257696570186
50000,6,22,6,6677.257696570186
50000,6,22,7,6677.257696570186
50000,6,22,8,6677.257696570186
50000,6,22,9,6677.257696570186
50000,6,23,0,44703.64637119724
50000,6,23,1,44703.64637119724
50000,6,23,2,44703.64637119724
50000,6,23,3,44703.64637119724
50000,6,23,4,44703.64637119724
50000,6,23,5,44703.64637119724
50000,6,23,6,44703.64637119724
50000,6,23,7,44703.64637119724
50000,6,23,8,44703.64637119724
50000,6,23,9,44703.64637119724
